"","ORG_CODE","DISTRICT_NAME.x","COUNTY.x","FEMALE","MALE","TOTAL","DISTRICT_NAME.y","COUNTY.y","GRADE","District_Total","African American","Asian","Hispanic","Mult-Race, Non-Hispanic","Native American","Native Hawaiian PacificIslander","White"
"1","0001","Abington","Plymouth","59","50","109","Abington","Plymouth","Gr.10",109,"4","3","10","0","0","1","91"
"2","0003","Acushnet","Bristol","0","0","0","Acushnet","Bristol","Gr.10",0,"***","***","***","***","***","***","***"
"3","0005","Agawam","Hampden","145","164","309","Agawam","Hampden","Gr.10",309,"6","7","20","6","0","0","270"
"4","0007","Amesbury","Essex","62","78","140","Amesbury","Essex","Gr.10",140,"3","2","8","6","0","0","121"
"5","0008","Amherst","Hampshire","0","0","0","Amherst","Hampshire","Gr.10",0,"***","***","***","***","***","***","***"
"6","0009","Andover","Essex","255","204","459","Andover","Essex","Gr.10",459,"9","69","18","11","0","0","352"
"7","0010","Arlington","Middlesex","193","157","350","Arlington","Middlesex","Gr.10",350,"16","42","26","22","0","0","244"
"8","0014","Ashland","Middlesex","92","80","172","Ashland","Middlesex","Gr.10",172,"3","16","12","2","0","0","139"
"9","0016","Attleboro","Bristol","190","225","415","Attleboro","Bristol","Gr.10",415,"26","19","54","18","1","1","296"
"10","0017","Auburn","Worcester","100","97","197","Auburn","Worcester","Gr.10",197,"5","11","8","5","0","0","168"
"11","0018","Avon","Norfolk","24","25","49","Avon","Norfolk","Gr.10",49,"21","2","3","2","0","0","21"
"12","0020","Barnstable","Barnstable","197","175","372","Barnstable","Barnstable","Gr.10",372,"28","12","34","17","5","3","273"
"13","0023","Bedford","Middlesex","100","106","206","Bedford","Middlesex","Gr.10",206,"18","17","13","14","0","2","142"
"14","0024","Belchertown","Hampshire","83","102","185","Belchertown","Hampshire","Gr.10",185,"5","3","11","2","0","0","164"
"15","0025","Bellingham","Norfolk","64","87","151","Bellingham","Norfolk","Gr.10",152,"1","4","7","2","0","0","138"
"16","0026","Belmont","Middlesex","167","145","312","Belmont","Middlesex","Gr.10",312,"18","62","10","11","0","0","211"
"17","0027","Berkley","Bristol","0","0","0","Berkley","Bristol","Gr.10",0,"***","***","***","***","***","***","***"
"18","0028","Berlin","Worcester","0","0","0","Berlin","Worcester","Gr.10",0,"***","***","***","***","***","***","***"
"19","0030","Beverly","Essex","163","138","301","Beverly","Essex","Gr.10",301,"14","7","35","8","0","2","235"
"20","0031","Billerica","Middlesex","139","135","274","Billerica","Middlesex","Gr.10",274,"7","15","13","9","1","1","228"
"21","0035","Boston","Suffolk","1903","1992","3895","Boston","Suffolk","Gr.10",3895,"1293","393","1613","71","13","8","504"
"22","0036","Bourne","Barnstable","46","59","105","Bourne","Barnstable","Gr.10",105,"4","0","6","3","0","0","92"
"23","0038","Boxford","Essex","0","0","0","Boxford","Essex","Gr.10",0,"***","***","***","***","***","***","***"
"24","0039","Boylston","Worcester","0","0","0","Boylston","Worcester","Gr.10",0,"***","***","***","***","***","***","***"
"25","0040","Braintree","Norfolk","183","197","380","Braintree","Norfolk","Gr.10",380,"30","56","16","2","0","0","276"
"26","0041","Brewster","Barnstable","0","0","0","Brewster","Barnstable","Gr.10",0,"***","***","***","***","***","***","***"
"27","0043","Brimfield","Hampden","0","0","0","Brimfield","Hampden","Gr.10",0,"***","***","***","***","***","***","***"
"28","0044","Brockton","Plymouth","565","565","1130","Brockton","Plymouth","Gr.10",1130,"673","28","137","45","5","2","240"
"29","0045","Brookfield","Worcester","0","0","0","Brookfield","Worcester","Gr.10",0,"***","***","***","***","***","***","***"
"30","0046","Brookline","Norfolk","266","243","509","Brookline","Norfolk","Gr.10",509,"34","85","58","31","0","1","300"
"31","0048","Burlington","Middlesex","137","112","249","Burlington","Middlesex","Gr.10",249,"9","32","12","9","1","0","186"
"32","0049","Cambridge","Middlesex","237","274","511","Cambridge","Middlesex","Gr.10",511,"169","58","73","27","1","1","182"
"33","0050","Canton","Norfolk","130","111","241","Canton","Norfolk","Gr.10",241,"20","28","10","13","0","0","170"
"34","0051","Carlisle","Middlesex","0","0","0","Carlisle","Middlesex","Gr.10",0,"***","***","***","***","***","***","***"
"35","0052","Carver","Plymouth","48","52","100","Carver","Plymouth","Gr.10",100,"1","0","0","2","0","0","97"
"36","0056","Chelmsford","Middlesex","165","182","347","Chelmsford","Middlesex","Gr.10",347,"14","35","17","8","0","0","273"
"37","0057","Chelsea","Suffolk","188","242","430","Chelsea","Suffolk","Gr.10",430,"25","8","375","3","0","0","19"
"38","0061","Chicopee","Hampden","304","300","604","Chicopee","Hampden","Gr.10",604,"16","15","185","16","0","0","372"
"39","0063","Clarksburg","Berkshire","0","0","0","Clarksburg","Berkshire","Gr.10",0,"***","***","***","***","***","***","***"
"40","0064","Clinton","Worcester","55","55","110","Clinton","Worcester","Gr.10",110,"4","5","30","0","0","0","71"
"41","0065","Cohasset","Norfolk","54","62","116","Cohasset","Norfolk","Gr.10",116,"5","2","1","1","0","0","107"
"42","0067","Concord","Middlesex","0","0","0","Concord","Middlesex","Gr.10",0,"***","***","***","***","***","***","***"
"43","0068","Conway","Franklin","0","0","0","Conway","Franklin","Gr.10",0,"***","***","***","***","***","***","***"
"44","0071","Danvers","Essex","127","124","251","Danvers","Essex","Gr.10",251,"9","6","15","3","0","0","218"
"45","0072","Dartmouth","Bristol","135","135","270","Dartmouth","Bristol","Gr.10",270,"2","1","8","10","0","0","249"
"46","0073","Dedham","Norfolk","85","95","180","Dedham","Norfolk","Gr.10",180,"20","9","23","3","0","0","125"
"47","0074","Deerfield","Franklin","0","0","0","Deerfield","Franklin","Gr.10",0,"***","***","***","***","***","***","***"
"48","0077","Douglas","Worcester","47","52","99","Douglas","Worcester","Gr.10",99,"0","0","3","1","0","0","95"
"49","0078","Dover","Norfolk","0","0","0","Dover","Norfolk","Gr.10",0,"***","***","***","***","***","***","***"
"50","0079","Dracut","Middlesex","110","94","204","Dracut","Middlesex","Gr.10",204,"12","14","12","4","0","0","162"
"51","0082","Duxbury","Plymouth","124","127","251","Duxbury","Plymouth","Gr.10",251,"1","7","5","3","0","0","235"
"52","0083","East Bridgewater","Plymouth","76","69","145","East Bridgewater","Plymouth","Gr.10",146,"4","0","0","1","0","0","141"
"53","0085","Eastham","Barnstable","0","0","0","Eastham","Barnstable","Gr.10",0,"***","***","***","***","***","***","***"
"54","0086","Easthampton","Hampshire","63","69","132","Easthampton","Hampshire","Gr.10",132,"2","3","22","1","0","1","103"
"55","0087","East Longmeadow","Hampden","104","106","210","East Longmeadow","Hampden","Gr.10",210,"10","9","12","1","1","1","176"
"56","0088","Easton","Bristol","175","127","302","Easton","Bristol","Gr.10",302,"15","17","13","9","0","0","248"
"57","0089","Edgartown","Dukes","0","0","0","Edgartown","Dukes","Gr.10",0,"***","***","***","***","***","***","***"
"58","0091","Erving","Franklin","0","0","0","Erving","Franklin","Gr.10",0,"***","***","***","***","***","***","***"
"59","0093","Everett","Middlesex","251","274","525","Everett","Middlesex","Gr.10",525,"94","21","246","8","1","1","154"
"60","0094","Fairhaven","Bristol","81","77","158","Fairhaven","Bristol","Gr.10",158,"2","2","8","6","1","0","139"
"61","0095","Fall River","Bristol","273","297","570","Fall River","Bristol","Gr.10",570,"52","29","145","32","0","2","310"
"62","0096","Falmouth","Barnstable","110","97","207","Falmouth","Barnstable","Gr.10",207,"7","9","9","9","3","0","170"
"63","0097","Fitchburg","Worcester","165","161","326","Fitchburg","Worcester","Gr.10",326,"28","19","152","20","0","0","107"
"64","0098","Florida","Berkshire","0","0","0","Florida","Berkshire","Gr.10",0,"***","***","***","***","***","***","***"
"65","0099","Foxborough","Norfolk","90","115","205","Foxborough","Norfolk","Gr.10",205,"9","7","4","1","0","0","184"
"66","0100","Framingham","Middlesex","249","298","547","Framingham","Middlesex","Gr.10",547,"46","34","132","21","1","0","313"
"67","0101","Franklin","Norfolk","219","205","424","Franklin","Norfolk","Gr.10",424,"7","27","8","8","1","2","371"
"68","0103","Gardner","Worcester","59","67","126","Gardner","Worcester","Gr.10",126,"2","4","16","4","1","0","99"
"69","0105","Georgetown","Essex","55","43","98","Georgetown","Essex","Gr.10",98,"0","1","4","1","0","0","92"
"70","0107","Gloucester","Essex","89","112","201","Gloucester","Essex","Gr.10",201,"3","5","10","5","2","0","176"
"71","0109","Gosnold","Dukes","***","***","***","Gosnold","Dukes","Gr.10",0,"***","***","***","***","***","***","***"
"72","0110","Grafton","Worcester","120","108","228","Grafton","Worcester","Gr.10",228,"5","31","9","5","0","1","177"
"73","0111","Granby","Hampshire","20","31","51","Granby","Hampshire","Gr.10",51,"0","2","2","1","0","0","46"
"74","0114","Greenfield","Franklin","39","48","87","Greenfield","Franklin","Gr.10",87,"5","4","11","6","0","0","61"
"75","0117","Hadley","Hampshire","30","22","52","Hadley","Hampshire","Gr.10",52,"3","1","7","2","0","1","38"
"76","0118","Halifax","Plymouth","0","0","0","Halifax","Plymouth","Gr.10",0,"***","***","***","***","***","***","***"
"77","0121","Hancock","Berkshire","0","0","0","Hancock","Berkshire","Gr.10",0,"***","***","***","***","***","***","***"
"78","0122","Hanover","Plymouth","92","126","218","Hanover","Plymouth","Gr.10",219,"2","4","1","0","0","0","212"
"79","0125","Harvard","Worcester","51","52","103","Harvard","Worcester","Gr.10",103,"3","10","4","1","0","0","85"
"80","0127","Hatfield","Hampshire","15","13","28","Hatfield","Hampshire","Gr.10",28,"0","2","1","0","0","0","25"
"81","0128","Haverhill","Essex","223","237","460","Haverhill","Essex","Gr.10",460,"21","11","138","6","0","0","284"
"82","0131","Hingham","Plymouth","143","141","284","Hingham","Plymouth","Gr.10",284,"4","3","5","4","0","0","268"
"83","0133","Holbrook","Norfolk","29","24","53","Holbrook","Norfolk","Gr.10",53,"13","2","8","1","0","0","29"
"84","0135","Holland","Hampden","0","0","0","Holland","Hampden","Gr.10",0,"***","***","***","***","***","***","***"
"85","0136","Holliston","Middlesex","96","90","186","Holliston","Middlesex","Gr.10",186,"1","11","7","4","0","0","163"
"86","0137","Holyoke","Hampden","203","218","421","Holyoke","Hampden","Gr.10",421,"14","1","329","6","0","1","70"
"87","0138","Hopedale","Worcester","44","40","84","Hopedale","Worcester","Gr.10",84,"0","0","2","2","4","0","76"
"88","0139","Hopkinton","Middlesex","124","140","264","Hopkinton","Middlesex","Gr.10",264,"0","14","7","6","0","0","237"
"89","0141","Hudson","Middlesex","88","102","190","Hudson","Middlesex","Gr.10",190,"1","7","12","2","0","0","168"
"90","0142","Hull","Plymouth","36","43","79","Hull","Plymouth","Gr.10",79,"0","0","2","2","0","0","75"
"91","0144","Ipswich","Essex","62","62","124","Ipswich","Essex","Gr.10",124,"0","5","6","5","0","0","108"
"92","0145","Kingston","Plymouth","0","0","0","Kingston","Plymouth","Gr.10",0,"***","***","***","***","***","***","***"
"93","0148","Lanesborough","Berkshire","0","0","0","Lanesborough","Berkshire","Gr.10",0,"***","***","***","***","***","***","***"
"94","0149","Lawrence","Essex","404","467","871","Lawrence","Essex","Gr.10",871,"14","14","810","5","1","0","27"
"95","0150","Lee","Berkshire","28","34","62","Lee","Berkshire","Gr.10",62,"0","4","3","3","0","0","52"
"96","0151","Leicester","Worcester","50","55","105","Leicester","Worcester","Gr.10",105,"6","2","2","1","0","1","93"
"97","0152","Lenox","Berkshire","28","22","50","Lenox","Berkshire","Gr.10",50,"0","1","6","2","0","0","41"
"98","0153","Leominster","Worcester","206","269","475","Leominster","Worcester","Gr.10",475,"40","17","132","16","1","0","269"
"99","0154","Leverett","Franklin","0","0","0","Leverett","Franklin","Gr.10",0,"***","***","***","***","***","***","***"
"100","0155","Lexington","Middlesex","276","279","555","Lexington","Middlesex","Gr.10",555,"14","192","22","22","0","0","305"
"101","0157","Lincoln","Middlesex","0","0","0","Lincoln","Middlesex","Gr.10",0,"***","***","***","***","***","***","***"
"102","0158","Littleton","Middlesex","61","53","114","Littleton","Middlesex","Gr.10",114,"0","8","2","4","0","1","99"
"103","0159","Longmeadow","Hampden","113","127","240","Longmeadow","Hampden","Gr.10",240,"5","20","9","3","0","1","202"
"104","0160","Lowell","Middlesex","405","405","810","Lowell","Middlesex","Gr.10",810,"95","253","206","20","0","0","236"
"105","0161","Ludlow","Hampden","117","119","236","Ludlow","Hampden","Gr.10",236,"5","3","25","2","1","0","200"
"106","0162","Lunenburg","Worcester","57","57","114","Lunenburg","Worcester","Gr.10",114,"1","9","2","0","1","1","100"
"107","0163","Lynn","Essex","480","604","1084","Lynn","Essex","Gr.10",1084,"111","88","633","33","5","1","213"
"108","0164","Lynnfield","Essex","79","89","168","Lynnfield","Essex","Gr.10",168,"0","6","10","3","0","0","149"
"109","0165","Malden","Middlesex","231","216","447","Malden","Middlesex","Gr.10",447,"90","109","97","13","3","0","135"
"110","0167","Mansfield","Bristol","174","160","334","Mansfield","Bristol","Gr.10",334,"10","12","12","9","0","0","291"
"111","0168","Marblehead","Essex","144","123","267","Marblehead","Essex","Gr.10",267,"9","6","16","3","1","0","232"
"112","0169","Marion","Plymouth","0","0","0","Marion","Plymouth","Gr.10",0,"***","***","***","***","***","***","***"
"113","0170","Marlborough","Middlesex","139","153","292","Marlborough","Middlesex","Gr.10",292,"8","4","144","6","0","0","130"
"114","0171","Marshfield","Plymouth","186","172","358","Marshfield","Plymouth","Gr.10",358,"3","3","10","2","0","1","339"
"115","0172","Mashpee","Barnstable","45","60","105","Mashpee","Barnstable","Gr.10",105,"4","2","3","7","10","0","79"
"116","0173","Mattapoisett","Plymouth","0","0","0","Mattapoisett","Plymouth","Gr.10",0,"***","***","***","***","***","***","***"
"117","0174","Maynard","Middlesex","54","51","105","Maynard","Middlesex","Gr.10",105,"4","4","15","8","0","0","74"
"118","0175","Medfield","Norfolk","94","102","196","Medfield","Norfolk","Gr.10",196,"3","12","3","3","0","1","174"
"119","0176","Medford","Middlesex","181","186","367","Medford","Middlesex","Gr.10",367,"56","24","42","11","0","0","234"
"120","0177","Medway","Norfolk","93","85","178","Medway","Norfolk","Gr.10",178,"4","5","6","4","0","1","158"
"121","0178","Melrose","Middlesex","128","127","255","Melrose","Middlesex","Gr.10",255,"21","5","9","5","0","0","215"
"122","0181","Methuen","Essex","228","271","499","Methuen","Essex","Gr.10",499,"1","17","171","28","2","1","279"
"123","0182","Middleborough","Plymouth","85","80","165","Middleborough","Plymouth","Gr.10",165,"4","3","7","7","0","0","144"
"124","0184","Middleton","Essex","0","0","0","Middleton","Essex","Gr.10",0,"***","***","***","***","***","***","***"
"125","0185","Milford","Worcester","134","147","281","Milford","Worcester","Gr.10",281,"7","10","68","4","6","0","186"
"126","0186","Millbury","Worcester","51","55","106","Millbury","Worcester","Gr.10",106,"3","2","10","5","0","0","86"
"127","0187","Millis","Norfolk","54","39","93","Millis","Norfolk","Gr.10",93,"3","1","2","1","1","0","85"
"128","0189","Milton","Norfolk","127","115","242","Milton","Norfolk","Gr.10",242,"43","14","12","13","0","1","159"
"129","0191","Monson","Hampden","36","37","73","Monson","Hampden","Gr.10",73,"0","1","1","3","0","0","68"
"130","0196","Nahant","Essex","0","0","0","Nahant","Essex","Gr.10",0,"***","***","***","***","***","***","***"
"131","0197","Nantucket","Nantucket","59","85","144","Nantucket","Nantucket","Gr.10",144,"20","3","32","5","0","0","84"
"132","0198","Natick","Middlesex","179","185","364","Natick","Middlesex","Gr.10",364,"13","21","20","12","0","0","298"
"133","0199","Needham","Norfolk","220","226","446","Needham","Norfolk","Gr.10",446,"18","40","20","16","1","0","351"
"134","0201","New Bedford","Bristol","242","326","568","New Bedford","Bristol","Gr.10",568,"67","7","288","24","6","2","174"
"135","0204","Newburyport","Essex","98","89","187","Newburyport","Essex","Gr.10",187,"3","3","10","2","0","0","169"
"136","0207","Newton","Middlesex","491","504","995","Newton","Middlesex","Gr.10",995,"50","167","71","39","4","0","664"
"137","0208","Norfolk","Norfolk","0","0","0","Norfolk","Norfolk","Gr.10",0,"***","***","***","***","***","***","***"
"138","0209","North Adams","Berkshire","56","34","90","North Adams","Berkshire","Gr.10",90,"5","0","6","6","0","0","73"
"139","0210","Northampton","Hampshire","112","101","213","Northampton","Hampshire","Gr.10",213,"5","14","26","8","0","0","160"
"140","0211","North Andover","Essex","201","187","388","North Andover","Essex","Gr.10",388,"11","22","31","5","1","2","316"
"141","0212","North Attleborough","Bristol","134","156","290","North Attleborough","Bristol","Gr.10",290,"11","19","12","10","1","0","237"
"142","0213","Northborough","Worcester","0","0","0","Northborough","Worcester","Gr.10",0,"***","***","***","***","***","***","***"
"143","0214","Northbridge","Worcester","74","78","152","Northbridge","Worcester","Gr.10",152,"2","0","7","2","0","0","141"
"144","0215","North Brookfield","Worcester","23","21","44","North Brookfield","Worcester","Gr.10",44,"0","0","3","2","0","0","39"
"145","0217","North Reading","Middlesex","99","90","189","North Reading","Middlesex","Gr.10",189,"0","5","4","3","0","0","177"
"146","0218","Norton","Bristol","89","98","187","Norton","Bristol","Gr.10",187,"4","4","2","3","0","0","174"
"147","0219","Norwell","Plymouth","89","82","171","Norwell","Plymouth","Gr.10",171,"0","4","4","3","0","0","160"
"148","0220","Norwood","Norfolk","111","115","226","Norwood","Norfolk","Gr.10",226,"24","8","25","6","0","0","163"
"149","0221","Oak Bluffs","Dukes","0","0","0","Oak Bluffs","Dukes","Gr.10",0,"***","***","***","***","***","***","***"
"150","0223","Orange","Franklin","0","0","0","Orange","Franklin","Gr.10",0,"***","***","***","***","***","***","***"
"151","0224","Orleans","Barnstable","0","0","0","Orleans","Barnstable","Gr.10",0,"***","***","***","***","***","***","***"
"152","0226","Oxford","Worcester","52","49","101","Oxford","Worcester","Gr.10",101,"5","3","8","5","0","0","80"
"153","0227","Palmer","Hampden","58","48","106","Palmer","Hampden","Gr.10",106,"3","5","9","2","0","0","87"
"154","0229","Peabody","Essex","175","176","351","Peabody","Essex","Gr.10",351,"14","7","53","11","0","0","266"
"155","0230","Pelham","Hampshire","0","0","0","Pelham","Hampshire","Gr.10",0,"***","***","***","***","***","***","***"
"156","0231","Pembroke","Plymouth","126","123","249","Pembroke","Plymouth","Gr.10",249,"3","1","1","1","0","0","243"
"157","0234","Petersham","Worcester","0","0","0","Petersham","Worcester","Gr.10",0,"***","***","***","***","***","***","***"
"158","0236","Pittsfield","Berkshire","191","203","394","Pittsfield","Berkshire","Gr.10",394,"48","7","40","29","0","0","270"
"159","0238","Plainville","Norfolk","0","0","0","Plainville","Norfolk","Gr.10",0,"***","***","***","***","***","***","***"
"160","0239","Plymouth","Plymouth","286","296","582","Plymouth","Plymouth","Gr.10",582,"13","9","34","20","3","1","502"
"161","0240","Plympton","Plymouth","0","0","0","Plympton","Plymouth","Gr.10",0,"***","***","***","***","***","***","***"
"162","0242","Provincetown","Barnstable","0","0","0","Provincetown","Barnstable","Gr.10",0,"***","***","***","***","***","***","***"
"163","0243","Quincy","Norfolk","315","381","696","Quincy","Norfolk","Gr.10",697,"39","237","39","17","2","2","361"
"164","0244","Randolph","Norfolk","67","87","154","Randolph","Norfolk","Gr.10",154,"93","24","19","9","0","0","9"
"165","0246","Reading","Middlesex","165","168","333","Reading","Middlesex","Gr.10",333,"8","16","6","1","0","0","302"
"166","0248","Revere","Suffolk","240","253","493","Revere","Suffolk","Gr.10",493,"29","36","261","10","2","0","155"
"167","0249","Richmond","Berkshire","0","0","0","Richmond","Berkshire","Gr.10",0,"***","***","***","***","***","***","***"
"168","0250","Rochester","Plymouth","0","0","0","Rochester","Plymouth","Gr.10",0,"***","***","***","***","***","***","***"
"169","0251","Rockland","Plymouth","74","63","137","Rockland","Plymouth","Gr.10",137,"11","0","16","4","0","0","106"
"170","0252","Rockport","Essex","40","41","81","Rockport","Essex","Gr.10",81,"0","1","1","1","0","0","78"
"171","0253","Rowe","Franklin","0","0","0","Rowe","Franklin","Gr.10",0,"***","***","***","***","***","***","***"
"172","0258","Salem","Essex","112","138","250","Salem","Essex","Gr.10",250,"21","4","110","11","1","0","103"
"173","0261","Sandwich","Barnstable","86","89","175","Sandwich","Barnstable","Gr.10",175,"1","2","0","0","1","0","171"
"174","0262","Saugus","Essex","96","80","176","Saugus","Essex","Gr.10",176,"8","8","19","0","1","0","140"
"175","0263","Savoy","Berkshire","0","0","0","Savoy","Berkshire","Gr.10",0,"***","***","***","***","***","***","***"
"176","0264","Scituate","Plymouth","111","102","213","Scituate","Plymouth","Gr.10",213,"8","3","0","1","0","0","201"
"177","0265","Seekonk","Bristol","87","68","155","Seekonk","Bristol","Gr.10",155,"4","6","4","5","0","0","136"
"178","0266","Sharon","Norfolk","139","143","282","Sharon","Norfolk","Gr.10",282,"21","66","13","7","0","0","175"
"179","0269","Sherborn","Middlesex","0","0","0","Sherborn","Middlesex","Gr.10",0,"***","***","***","***","***","***","***"
"180","0271","Shrewsbury","Worcester","242","186","428","Shrewsbury","Worcester","Gr.10",428,"7","96","33","9","0","1","282"
"181","0272","Shutesbury","Franklin","0","0","0","Shutesbury","Franklin","Gr.10",0,"***","***","***","***","***","***","***"
"182","0273","Somerset","Bristol","0","0","0","Somerset","Bristol","Gr.10",0,"***","***","***","***","***","***","***"
"183","0274","Somerville","Middlesex","163","199","362","Somerville","Middlesex","Gr.10",362,"57","35","156","4","0","0","110"
"184","0275","Southampton","Hampshire","0","0","0","Southampton","Hampshire","Gr.10",0,"***","***","***","***","***","***","***"
"185","0276","Southborough","Worcester","0","0","0","Southborough","Worcester","Gr.10",0,"***","***","***","***","***","***","***"
"186","0277","Southbridge","Worcester","66","64","130","Southbridge","Worcester","Gr.10",130,"1","1","63","0","0","0","65"
"187","0278","South Hadley","Hampshire","63","55","118","South Hadley","Hampshire","Gr.10",118,"3","3","5","0","0","0","107"
"188","0281","Springfield","Hampden","874","929","1803","Springfield","Hampden","Gr.10",1803,"379","62","1093","18","0","1","250"
"189","0284","Stoneham","Middlesex","92","86","178","Stoneham","Middlesex","Gr.10",178,"5","4","13","4","0","0","152"
"190","0285","Stoughton","Norfolk","134","148","282","Stoughton","Norfolk","Gr.10",282,"70","13","18","1","0","0","180"
"191","0287","Sturbridge","Worcester","0","0","0","Sturbridge","Worcester","Gr.10",0,"***","***","***","***","***","***","***"
"192","0288","Sudbury","Middlesex","0","0","0","Sudbury","Middlesex","Gr.10",0,"***","***","***","***","***","***","***"
"193","0289","Sunderland","Franklin","0","0","0","Sunderland","Franklin","Gr.10",0,"***","***","***","***","***","***","***"
"194","0290","Sutton","Worcester","63","45","108","Sutton","Worcester","Gr.10",108,"0","1","2","4","0","0","101"
"195","0291","Swampscott","Essex","89","85","174","Swampscott","Essex","Gr.10",174,"9","6","9","4","0","1","145"
"196","0292","Swansea","Bristol","63","65","128","Swansea","Bristol","Gr.10",128,"3","2","2","1","0","0","120"
"197","0293","Taunton","Bristol","227","271","498","Taunton","Bristol","Gr.10",499,"73","14","59","23","0","4","326"
"198","0295","Tewksbury","Middlesex","110","125","235","Tewksbury","Middlesex","Gr.10",235,"6","7","3","1","0","0","218"
"199","0296","Tisbury","Dukes","0","0","0","Tisbury","Dukes","Gr.10",0,"***","***","***","***","***","***","***"
"200","0298","Topsfield","Essex","0","0","0","Topsfield","Essex","Gr.10",0,"***","***","***","***","***","***","***"
"201","0300","Truro","Barnstable","0","0","0","Truro","Barnstable","Gr.10",0,"***","***","***","***","***","***","***"
"202","0301","Tyngsborough","Middlesex","60","62","122","Tyngsborough","Middlesex","Gr.10",122,"1","5","7","4","0","0","105"
"203","0304","Uxbridge","Worcester","58","71","129","Uxbridge","Worcester","Gr.10",129,"3","1","5","5","0","1","114"
"204","0305","Wakefield","Middlesex","123","105","228","Wakefield","Middlesex","Gr.10",228,"9","10","6","5","0","1","197"
"205","0306","Wales","Hampden","0","0","0","Wales","Hampden","Gr.10",0,"***","***","***","***","***","***","***"
"206","0307","Walpole","Norfolk","158","140","298","Walpole","Norfolk","Gr.10",298,"15","10","14","3","0","0","256"
"207","0308","Waltham","Middlesex","199","204","403","Waltham","Middlesex","Gr.10",403,"46","20","168","13","1","2","153"
"208","0309","Ware","Hampshire","43","35","78","Ware","Hampshire","Gr.10",78,"2","1","5","1","0","0","69"
"209","0310","Wareham","Plymouth","53","65","118","Wareham","Plymouth","Gr.10",118,"12","2","9","11","1","0","83"
"210","0314","Watertown","Middlesex","79","93","172","Watertown","Middlesex","Gr.10",172,"7","11","27","6","0","0","121"
"211","0315","Wayland","Middlesex","95","109","204","Wayland","Middlesex","Gr.10",204,"6","35","9","10","0","0","144"
"212","0316","Webster","Worcester","60","76","136","Webster","Worcester","Gr.10",136,"6","3","16","5","0","0","106"
"213","0317","Wellesley","Norfolk","210","173","383","Wellesley","Norfolk","Gr.10",383,"20","47","17","20","0","0","279"
"214","0318","Wellfleet","Barnstable","0","0","0","Wellfleet","Barnstable","Gr.10",0,"***","***","***","***","***","***","***"
"215","0321","Westborough","Worcester","138","129","267","Westborough","Worcester","Gr.10",267,"5","59","12","8","0","0","183"
"216","0322","West Boylston","Worcester","34","26","60","West Boylston","Worcester","Gr.10",60,"1","2","4","1","0","0","52"
"217","0323","West Bridgewater","Plymouth","60","46","106","West Bridgewater","Plymouth","Gr.10",106,"3","1","2","2","0","0","98"
"218","0325","Westfield","Hampden","219","210","429","Westfield","Hampden","Gr.10",429,"13","14","43","13","1","0","345"
"219","0326","Westford","Middlesex","212","243","455","Westford","Middlesex","Gr.10",455,"3","97","5","13","0","0","337"
"220","0327","Westhampton","Hampshire","0","0","0","Westhampton","Hampshire","Gr.10",0,"***","***","***","***","***","***","***"
"221","0330","Weston","Middlesex","108","94","202","Weston","Middlesex","Gr.10",202,"11","32","14","8","1","0","136"
"222","0331","Westport","Bristol","47","52","99","Westport","Bristol","Gr.10",99,"1","3","3","3","0","0","89"
"223","0332","West Springfield","Hampden","140","162","302","West Springfield","Hampden","Gr.10",302,"8","20","52","5","0","0","217"
"224","0335","Westwood","Norfolk","128","132","260","Westwood","Norfolk","Gr.10",260,"7","14","6","2","0","0","231"
"225","0336","Weymouth","Norfolk","214","254","468","Weymouth","Norfolk","Gr.10",468,"17","17","29","14","1","0","390"
"226","0337","Whately","Franklin","0","0","0","Whately","Franklin","Gr.10",0,"***","***","***","***","***","***","***"
"227","0340","Williamsburg","Hampshire","0","0","0","Williamsburg","Hampshire","Gr.10",0,"***","***","***","***","***","***","***"
"228","0341","Williamstown","Berkshire","0","0","0","Williamstown","Berkshire","Gr.10",0,"***","***","***","***","***","***","***"
"229","0342","Wilmington","Middlesex","103","112","215","Wilmington","Middlesex","Gr.10",215,"5","11","7","5","1","0","186"
"230","0343","Winchendon","Worcester","47","42","89","Winchendon","Worcester","Gr.10",89,"1","2","5","2","0","0","79"
"231","0344","Winchester","Middlesex","150","147","297","Winchester","Middlesex","Gr.10",297,"1","44","12","12","0","0","228"
"232","0346","Winthrop","Suffolk","69","96","165","Winthrop","Suffolk","Gr.10",165,"2","2","23","5","0","0","133"
"233","0347","Woburn","Middlesex","177","180","357","Woburn","Middlesex","Gr.10",357,"18","25","41","7","1","1","264"
"234","0348","Worcester","Worcester","892","922","1814","Worcester","Worcester","Gr.10",1814,"305","159","750","77","8","0","515"
"235","0349","Worthington","Hampshire","0","0","0","Worthington","Hampshire","Gr.10",0,"***","***","***","***","***","***","***"
"236","0350","Wrentham","Norfolk","0","0","0","Wrentham","Norfolk","Gr.10",0,"***","***","***","***","***","***","***"
"237","0406","Northampton-Smith Vocational Agricultural","Hampshire","57","79","136","Northampton-Smith Vocational Agricultural","Hampshire","Gr.10",136,"2","2","21","2","0","0","109"
