"","ORG_CODE","DISTRICT_NAME.x","COUNTY.x","FEMALE","MALE","TOTAL","DISTRICT_NAME.y","COUNTY.y","GRADE","District_Total","African American","Asian","Hispanic","Mult-Race, Non-Hispanic","Native American","Native Hawaiian PacificIslander","White"
"238","0407","Dudley Street Neighborhood Charter School (District)","Suffolk","0","0","0","Dudley Street Neighborhood Charter School (District)","Suffolk","Gr.10",0,"***","***","***","***","***","***","***"
"239","0409","Alma del Mar Charter School (District)","Bristol","0","0","0","Alma del Mar Charter School (District)","Bristol","Gr.10",0,"***","***","***","***","***","***","***"
"240","0410","Excel Academy Charter (District)","Suffolk","57","49","106","Excel Academy Charter (District)","Suffolk","Gr.10",106,"16","4","75","0","2","0","9"
"241","0411","Boston Green Academy Horace Mann Charter School (District)","Suffolk","35","30","65","Boston Green Academy Horace Mann Charter School (District)","Suffolk","Gr.10",65,"37","0","25","1","0","0","2"
"242","0412","Academy Of the Pacific Rim Charter Public (District)","Suffolk","26","29","55","Academy Of the Pacific Rim Charter Public (District)","Suffolk","Gr.10",55,"29","1","14","4","0","1","6"
"243","0413","Four Rivers Charter Public (District)","Franklin","20","18","38","Four Rivers Charter Public (District)","Franklin","Gr.10",38,"0","0","3","3","0","0","32"
"244","0414","Berkshire Arts and Technology Charter Public (District)","Berkshire","27","26","53","Berkshire Arts and Technology Charter Public (District)","Berkshire","Gr.10",53,"9","1","6","3","0","0","34"
"245","0416","Boston Preparatory Charter Public (District)","Suffolk","32","35","67","Boston Preparatory Charter Public (District)","Suffolk","Gr.10",67,"50","1","12","1","0","0","3"
"246","0417","Bridge Boston Charter School (District)","Suffolk","0","0","0","Bridge Boston Charter School (District)","Suffolk","Gr.10",0,"***","***","***","***","***","***","***"
"247","0418","Christa McAuliffe Charter Public (District)","Middlesex","0","0","0","Christa McAuliffe Charter Public (District)","Middlesex","Gr.10",0,"***","***","***","***","***","***","***"
"248","0419","Helen Y. Davis Leadership Academy Charter Public (District)","Suffolk","0","0","0","Helen Y. Davis Leadership Academy Charter Public (District)","Suffolk","Gr.10",0,"***","***","***","***","***","***","***"
"249","0420","Benjamin Banneker Charter Public (District)","Middlesex","0","0","0","Benjamin Banneker Charter Public (District)","Middlesex","Gr.10",0,"***","***","***","***","***","***","***"
"250","0424","Boston Day and Evening Academy Charter (District)","Suffolk","22","10","32","Boston Day and Evening Academy Charter (District)","Suffolk","Gr.10",32,"14","0","15","2","0","0","1"
"251","0426","Community Day Charter Public School - Gateway (District)","Essex","0","0","0","Community Day Charter Public School - Gateway (District)","Essex","Gr.10",0,"***","***","***","***","***","***","***"
"252","0427","Barnstable Community Horace Mann Charter Public (District)","Barnstable","0","0","0","Barnstable Community Horace Mann Charter Public (District)","Barnstable","Gr.10",0,"***","***","***","***","***","***","***"
"253","0428","Brooke Charter School Roslindale (District)","Suffolk","0","0","0","Brooke Charter School Roslindale (District)","Suffolk","Gr.10",0,"***","***","***","***","***","***","***"
"254","0429","KIPP Academy Lynn Charter (District)","Essex","69","61","130","KIPP Academy Lynn Charter (District)","Essex","Gr.10",130,"41","3","77","4","0","0","5"
"255","0430","Advanced Math and Science Academy Charter (District)","Middlesex","71","55","126","Advanced Math and Science Academy Charter (District)","Middlesex","Gr.10",126,"4","22","2","11","1","0","86"
"256","0431","Community Day Charter Public School - R. Kingman Webster (District)","Essex","0","0","0","Community Day Charter Public School - R. Kingman Webster (District)","Essex","Gr.10",0,"***","***","***","***","***","***","***"
"257","0432","Cape Cod Lighthouse Charter (District)","Barnstable","0","0","0","Cape Cod Lighthouse Charter (District)","Barnstable","Gr.10",0,"***","***","***","***","***","***","***"
"258","0435","Innovation Academy Charter (District)","Middlesex","57","47","104","Innovation Academy Charter (District)","Middlesex","Gr.10",104,"6","5","6","4","0","0","83"
"259","0436","Community Charter School of Cambridge (District)","Middlesex","27","33","60","Community Charter School of Cambridge (District)","Middlesex","Gr.10",60,"35","3","16","2","0","0","4"
"260","0437","City on a Hill Charter Public School Circuit Street (District)","Suffolk","45","22","67","City on a Hill Charter Public School Circuit Street (District)","Suffolk","Gr.10",67,"56","0","8","2","0","0","1"
"261","0438","Codman Academy Charter Public (District)","Suffolk","23","24","47","Codman Academy Charter Public (District)","Suffolk","Gr.10",47,"36","0","9","0","0","2","0"
"262","0439","Conservatory Lab Charter (District)","Suffolk","0","0","0","Conservatory Lab Charter (District)","Suffolk","Gr.10",0,"***","***","***","***","***","***","***"
"263","0440","Community Day Charter Public School - Prospect (District)","Essex","0","0","0","Community Day Charter Public School - Prospect (District)","Essex","Gr.10",0,"***","***","***","***","***","***","***"
"264","0441","Sabis International Charter (District)","Hampden","67","53","120","Sabis International Charter (District)","Hampden","Gr.10",120,"45","7","34","5","0","0","29"
"265","0444","Neighborhood House Charter (District)","Suffolk","0","0","0","Neighborhood House Charter (District)","Suffolk","Gr.10",0,"***","***","***","***","***","***","***"
"266","0445","Abby Kelley Foster Charter Public (District)","Worcester","35","51","86","Abby Kelley Foster Charter Public (District)","Worcester","Gr.10",86,"36","5","17","3","0","1","24"
"267","0446","Foxborough Regional Charter (District)","Norfolk","30","38","68","Foxborough Regional Charter (District)","Norfolk","Gr.10",68,"31","8","3","2","0","0","24"
"268","0447","Benjamin Franklin Classical Charter Public (District)","Norfolk","0","0","0","Benjamin Franklin Classical Charter Public (District)","Norfolk","Gr.10",0,"***","***","***","***","***","***","***"
"269","0449","Boston Collegiate Charter (District)","Suffolk","48","30","78","Boston Collegiate Charter (District)","Suffolk","Gr.10",78,"17","3","14","0","0","0","44"
"270","0450","Hilltown Cooperative Charter Public (District)","Hampshire","0","0","0","Hilltown Cooperative Charter Public (District)","Hampshire","Gr.10",0,"***","***","***","***","***","***","***"
"271","0452","Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District)","Suffolk","55","33","88","Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District)","Suffolk","Gr.10",88,"33","0","44","2","0","0","9"
"272","0453","Holyoke Community Charter (District)","Hampden","0","0","0","Holyoke Community Charter (District)","Hampden","Gr.10",0,"***","***","***","***","***","***","***"
"273","0454","Lawrence Family Development Charter (District)","Essex","0","0","0","Lawrence Family Development Charter (District)","Essex","Gr.10",0,"***","***","***","***","***","***","***"
"274","0455","Hill View Montessori Charter Public (District)","Essex","0","0","0","Hill View Montessori Charter Public (District)","Essex","Gr.10",0,"***","***","***","***","***","***","***"
"275","0456","Lowell Community Charter Public (District)","Middlesex","0","0","0","Lowell Community Charter Public (District)","Middlesex","Gr.10",0,"***","***","***","***","***","***","***"
"276","0458","Lowell Middlesex Academy Charter (District)","Middlesex","21","8","29","Lowell Middlesex Academy Charter (District)","Middlesex","Gr.10",30,"1","2","8","3","0","0","16"
"277","0463","KIPP Academy Boston Charter School (District)","Suffolk","0","0","0","KIPP Academy Boston Charter School (District)","Suffolk","Gr.10",0,"***","***","***","***","***","***","***"
"278","0464","Marblehead Community Charter Public (District)","Essex","0","0","0","Marblehead Community Charter Public (District)","Essex","Gr.10",0,"***","***","***","***","***","***","***"
"279","0466","Martha's Vineyard Charter (District)","Dukes","4","3","7","Martha's Vineyard Charter (District)","Dukes","Gr.10",7,"0","0","1","0","0","0","6"
"280","0468","Ma Academy for Math and Science","Worcester","0","0","0","Ma Academy for Math and Science","Worcester","Gr.10",0,"***","***","***","***","***","***","***"
"281","0469","MATCH Charter Public School (District)","Suffolk","44","28","72","MATCH Charter Public School (District)","Suffolk","Gr.10",72,"35","0","30","2","1","0","4"
"282","0470","Mystic Valley Regional Charter (District)","Middlesex","50","45","95","Mystic Valley Regional Charter (District)","Middlesex","Gr.10",95,"15","22","6","2","0","0","50"
"283","0474","Sizer School: A North Central Charter Essential (District)","Worcester","33","36","69","Sizer School: A North Central Charter Essential (District)","Worcester","Gr.10",69,"2","1","12","2","0","0","52"
"284","0477","Silver Hill Horace Mann Charter (District)","Essex","0","0","0","Silver Hill Horace Mann Charter (District)","Essex","Gr.10",0,"***","***","***","***","***","***","***"
"285","0478","Francis W. Parker Charter Essential (District)","Middlesex","32","32","64","Francis W. Parker Charter Essential (District)","Middlesex","Gr.10",64,"0","1","1","2","0","0","60"
"286","0479","Pioneer Valley Performing Arts Charter Public (District)","Hampshire","49","19","68","Pioneer Valley Performing Arts Charter Public (District)","Hampshire","Gr.10",68,"9","1","7","7","0","0","44"
"287","0480","UP Academy Charter School of Boston (District)","Suffolk","0","0","0","UP Academy Charter School of Boston (District)","Suffolk","Gr.10",0,"***","***","***","***","***","***","***"
"288","0481","Boston Renaissance Charter Public (District)","Suffolk","0","0","0","Boston Renaissance Charter Public (District)","Suffolk","Gr.10",0,"***","***","***","***","***","***","***"
"289","0482","River Valley Charter (District)","Essex","0","0","0","River Valley Charter (District)","Essex","Gr.10",0,"***","***","***","***","***","***","***"
"290","0483","Rising Tide Charter Public (District)","Plymouth","35","40","75","Rising Tide Charter Public (District)","Plymouth","Gr.10",75,"1","6","1","0","0","0","67"
"291","0484","Roxbury Preparatory Charter (District)","Suffolk","61","48","109","Roxbury Preparatory Charter (District)","Suffolk","Gr.10",109,"58","1","45","3","1","0","1"
"292","0485","Salem Academy Charter (District)","Essex","35","25","60","Salem Academy Charter (District)","Essex","Gr.10",60,"3","1","24","3","0","0","29"
"293","0486","Seven Hills Charter Public (District)","Worcester","0","0","0","Seven Hills Charter Public (District)","Worcester","Gr.10",0,"***","***","***","***","***","***","***"
"294","0487","Prospect Hill Academy Charter (District)","Middlesex","46","39","85","Prospect Hill Academy Charter (District)","Middlesex","Gr.10",85,"47","7","20","4","0","0","7"
"295","0488","South Shore Charter Public (District)","Plymouth","32","27","59","South Shore Charter Public (District)","Plymouth","Gr.10",59,"17","1","3","3","0","0","35"
"296","0489","Sturgis Charter Public (District)","Barnstable","130","84","214","Sturgis Charter Public (District)","Barnstable","Gr.10",214,"6","9","15","11","3","1","169"
"297","0491","Atlantis Charter (District)","Bristol","45","31","76","Atlantis Charter (District)","Bristol","Gr.10",76,"4","3","13","2","0","0","54"
"298","0492","Martin Luther King Jr. Charter School of Excellence (District)","Hampden","0","0","0","Martin Luther King Jr. Charter School of Excellence (District)","Hampden","Gr.10",0,"***","***","***","***","***","***","***"
"299","0493","Phoenix Charter Academy (District)","Essex","7","8","15","Phoenix Charter Academy (District)","Essex","Gr.10",15,"1","0","14","0","0","0","0"
"300","0494","Pioneer Charter School of Science (District)","Middlesex","36","26","62","Pioneer Charter School of Science (District)","Middlesex","Gr.10",62,"24","8","10","0","1","0","19"
"301","0496","Global Learning Charter Public (District)","Bristol","24","22","46","Global Learning Charter Public (District)","Bristol","Gr.10",46,"8","1","13","1","1","0","22"
"302","0497","Pioneer Valley Chinese Immersion Charter (District)","Hampshire","10","10","20","Pioneer Valley Chinese Immersion Charter (District)","Hampshire","Gr.10",20,"1","4","0","2","0","0","13"
"303","0498","Veritas Preparatory Charter School (District)","Hampden","0","0","0","Veritas Preparatory Charter School (District)","Hampden","Gr.10",0,"***","***","***","***","***","***","***"
"304","0499","Hampden Charter School of Science (District)","Hampden","24","16","40","Hampden Charter School of Science (District)","Hampden","Gr.10",40,"10","2","14","2","0","0","12"
"305","0600","Acton-Boxborough","Middlesex","234","258","492","Acton-Boxborough","Middlesex","Gr.10",492,"7","153","18","17","0","0","297"
"306","0603","Adams-Cheshire","Berkshire","51","43","94","Adams-Cheshire","Berkshire","Gr.10",94,"7","3","3","0","1","0","80"
"307","0605","Amherst-Pelham","Hampshire","105","115","220","Amherst-Pelham","Hampshire","Gr.10",220,"12","21","37","16","0","0","134"
"308","0610","Ashburnham-Westminster","Worcester","85","74","159","Ashburnham-Westminster","Worcester","Gr.10",159,"0","2","2","4","0","0","151"
"309","0615","Athol-Royalston","Worcester","35","41","76","Athol-Royalston","Worcester","Gr.10",76,"1","0","5","2","0","0","68"
"310","0616","Ayer Shirley School District","Middlesex","59","60","119","Ayer Shirley School District","Middlesex","Gr.10",119,"6","3","12","11","0","0","87"
"311","0618","Berkshire Hills","Berkshire","68","74","142","Berkshire Hills","Berkshire","Gr.10",142,"5","1","6","4","0","0","126"
"312","0620","Berlin-Boylston","Worcester","47","30","77","Berlin-Boylston","Worcester","Gr.10",77,"1","0","1","3","0","0","72"
"313","0622","Blackstone-Millville","Worcester","62","57","119","Blackstone-Millville","Worcester","Gr.10",119,"1","2","6","0","0","0","110"
"314","0625","Bridgewater-Raynham","Bristol","205","200","405","Bridgewater-Raynham","Bristol","Gr.10",405,"13","7","12","18","0","0","355"
"315","0632","Chesterfield-Goshen","Hampshire","0","0","0","Chesterfield-Goshen","Hampshire","Gr.10",0,"***","***","***","***","***","***","***"
"316","0635","Central Berkshire","Berkshire","82","76","158","Central Berkshire","Berkshire","Gr.10",158,"1","3","7","4","0","0","143"
"317","0640","Concord-Carlisle","Middlesex","174","159","333","Concord-Carlisle","Middlesex","Gr.10",334,"12","35","12","16","0","0","259"
"318","0645","Dennis-Yarmouth","Barnstable","102","99","201","Dennis-Yarmouth","Barnstable","Gr.10",201,"21","9","20","10","3","0","138"
"319","0650","Dighton-Rehoboth","Bristol","92","127","219","Dighton-Rehoboth","Bristol","Gr.10",219,"2","2","8","4","0","0","203"
"320","0655","Dover-Sherborn","Norfolk","73","81","154","Dover-Sherborn","Norfolk","Gr.10",154,"4","15","3","2","0","0","130"
"321","0658","Dudley-Charlton Reg","Worcester","142","127","269","Dudley-Charlton Reg","Worcester","Gr.10",269,"4","11","19","8","0","0","227"
"322","0660","Nauset","Barnstable","126","111","237","Nauset","Barnstable","Gr.10",237,"8","4","8","7","1","0","209"
"323","0662","Farmington River Reg","Berkshire","0","0","0","Farmington River Reg","Berkshire","Gr.10",0,"***","***","***","***","***","***","***"
"324","0665","Freetown-Lakeville","Bristol","98","91","189","Freetown-Lakeville","Bristol","Gr.10",189,"4","1","3","7","1","0","173"
"325","0670","Frontier","Franklin","42","53","95","Frontier","Franklin","Gr.10",95,"0","2","6","4","0","0","83"
"326","0672","Gateway","Hampshire","25","34","59","Gateway","Hampshire","Gr.10",59,"0","0","3","0","0","0","56"
"327","0673","Groton-Dunstable","Middlesex","99","104","203","Groton-Dunstable","Middlesex","Gr.10",203,"4","13","3","4","0","0","179"
"328","0674","Gill-Montague","Franklin","26","31","57","Gill-Montague","Franklin","Gr.10",57,"0","0","8","2","0","0","47"
"329","0675","Hamilton-Wenham","Essex","71","79","150","Hamilton-Wenham","Essex","Gr.10",150,"0","7","4","3","0","0","136"
"330","0680","Hampden-Wilbraham","Hampden","146","157","303","Hampden-Wilbraham","Hampden","Gr.10",303,"6","8","17","9","0","0","263"
"331","0683","Hampshire","Hampshire","42","53","95","Hampshire","Hampshire","Gr.10",95,"0","0","3","2","0","0","90"
"332","0685","Hawlemont","Franklin","0","0","0","Hawlemont","Franklin","Gr.10",0,"***","***","***","***","***","***","***"
"333","0690","King Philip","Norfolk","137","181","318","King Philip","Norfolk","Gr.10",318,"6","6","3","2","0","0","301"
"334","0695","Lincoln-Sudbury","Middlesex","180","198","378","Lincoln-Sudbury","Middlesex","Gr.10",378,"20","23","17","22","0","1","295"
"335","0698","Manchester Essex Regional","Essex","62","41","103","Manchester Essex Regional","Essex","Gr.10",103,"0","0","0","2","0","0","101"
"336","0700","Martha's Vineyard","Dukes","79","91","170","Martha's Vineyard","Dukes","Gr.10",170,"7","2","28","3","3","1","126"
"337","0705","Masconomet","Essex","138","140","278","Masconomet","Essex","Gr.10",278,"2","8","7","6","2","0","253"
"338","0710","Mendon-Upton","Worcester","93","68","161","Mendon-Upton","Worcester","Gr.10",161,"3","1","7","4","0","0","146"
"339","0712","Monomoy Regional School District","Barnstable","46","64","110","Monomoy Regional School District","Barnstable","Gr.10",110,"8","3","3","5","0","0","91"
"340","0715","Mount Greylock","Berkshire","49","51","100","Mount Greylock","Berkshire","Gr.10",100,"2","1","2","3","0","0","92"
"341","0717","Mohawk Trail","Franklin","33","34","67","Mohawk Trail","Franklin","Gr.10",67,"0","0","2","6","0","0","59"
"342","0720","Narragansett","Worcester","43","52","95","Narragansett","Worcester","Gr.10",95,"0","1","2","1","0","0","91"
"343","0725","Nashoba","Worcester","134","119","253","Nashoba","Worcester","Gr.10",253,"8","11","11","11","0","0","212"
"344","0728","New Salem-Wendell","Franklin","0","0","0","New Salem-Wendell","Franklin","Gr.10",0,"***","***","***","***","***","***","***"
"345","0730","Northboro-Southboro","Worcester","206","164","370","Northboro-Southboro","Worcester","Gr.10",370,"2","40","16","12","2","0","298"
"346","0735","North Middlesex","Middlesex","103","82","185","North Middlesex","Middlesex","Gr.10",185,"2","1","5","5","0","0","172"
"347","0740","Old Rochester","Plymouth","102","89","191","Old Rochester","Plymouth","Gr.10",191,"3","7","1","3","0","0","177"
"348","0745","Pentucket","Essex","85","73","158","Pentucket","Essex","Gr.10",158,"1","1","5","2","0","0","149"
"349","0750","Pioneer Valley","Franklin","33","32","65","Pioneer Valley","Franklin","Gr.10",65,"1","1","0","2","1","0","60"
"350","0753","Quabbin","Worcester","83","75","158","Quabbin","Worcester","Gr.10",158,"2","1","8","5","0","0","142"
"351","0755","Ralph C Mahar","Franklin","54","55","109","Ralph C Mahar","Franklin","Gr.10",109,"1","1","11","0","2","0","94"
"352","0760","Silver Lake","Plymouth","138","140","278","Silver Lake","Plymouth","Gr.10",278,"5","0","6","2","0","0","265"
"353","0763","Somerset Berkley Regional School District","Bristol","149","120","269","Somerset Berkley Regional School District","Bristol","Gr.10",269,"4","1","6","10","0","0","248"
"354","0765","Southern Berkshire","Berkshire","26","22","48","Southern Berkshire","Berkshire","Gr.10",48,"0","0","4","6","0","0","38"
"355","0766","Southwick-Tolland-Granville Regional School District","Hampden","64","61","125","Southwick-Tolland-Granville Regional School District","Hampden","Gr.10",125,"3","0","8","1","0","0","113"
"356","0767","Spencer-E Brookfield","Worcester","42","48","90","Spencer-E Brookfield","Worcester","Gr.10",90,"1","0","5","4","0","0","80"
"357","0770","Tantasqua","Worcester","134","167","301","Tantasqua","Worcester","Gr.10",301,"1","2","17","8","1","0","272"
"358","0773","Triton","Essex","96","85","181","Triton","Essex","Gr.10",181,"1","3","6","2","0","0","169"
"359","0774","Up-Island Regional","Dukes","0","0","0","Up-Island Regional","Dukes","Gr.10",0,"***","***","***","***","***","***","***"
"360","0775","Wachusett","Worcester","322","267","589","Wachusett","Worcester","Gr.10",589,"7","26","26","6","0","1","523"
"361","0778","Quaboag Regional","Worcester","50","55","105","Quaboag Regional","Worcester","Gr.10",105,"0","0","8","2","0","0","95"
"362","0780","Whitman-Hanson","Plymouth","150","141","291","Whitman-Hanson","Plymouth","Gr.10",291,"7","4","5","10","2","0","263"
"363","0801","Assabet Valley Regional Vocational Technical","Middlesex","119","154","273","Assabet Valley Regional Vocational Technical","Middlesex","Gr.10",273,"0","1","41","8","0","0","223"
"364","0805","Blackstone Valley Regional Vocational Technical","Worcester","148","160","308","Blackstone Valley Regional Vocational Technical","Worcester","Gr.10",308,"1","8","6","5","0","0","288"
"365","0806","Blue Hills Regional Vocational Technical","Norfolk","97","123","220","Blue Hills Regional Vocational Technical","Norfolk","Gr.10",220,"56","2","30","8","2","0","122"
"366","0810","Bristol-Plymouth Regional Vocational Technical","Bristol","126","201","327","Bristol-Plymouth Regional Vocational Technical","Bristol","Gr.10",328,"14","2","25","11","2","0","274"
"367","0815","Cape Cod Regional Vocational Technical","Barnstable","60","91","151","Cape Cod Regional Vocational Technical","Barnstable","Gr.10",151,"7","2","14","11","6","1","110"
"368","0817","Essex North Shore Agricultural and Technical School District","Essex","201","148","349","Essex North Shore Agricultural and Technical School District","Essex","Gr.10",349,"4","6","42","7","0","0","290"
"369","0818","Franklin County Regional Vocational Technical","Franklin","46","83","129","Franklin County Regional Vocational Technical","Franklin","Gr.10",129,"4","0","6","0","0","0","119"
"370","0821","Greater Fall River Regional Vocational Technical","Bristol","163","184","347","Greater Fall River Regional Vocational Technical","Bristol","Gr.10",347,"6","3","31","18","2","0","287"
"371","0823","Greater Lawrence Regional Vocational Technical","Essex","193","200","393","Greater Lawrence Regional Vocational Technical","Essex","Gr.10",393,"6","2","316","0","0","0","69"
"372","0825","Greater New Bedford Regional Vocational Technical","Bristol","284","270","554","Greater New Bedford Regional Vocational Technical","Bristol","Gr.10",554,"40","6","118","18","3","0","369"
"373","0828","Greater Lowell Regional Vocational Technical","Middlesex","235","332","567","Greater Lowell Regional Vocational Technical","Middlesex","Gr.10",567,"22","90","193","24","3","0","235"
"374","0829","South Middlesex Regional Vocational Technical","Middlesex","71","111","182","South Middlesex Regional Vocational Technical","Middlesex","Gr.10",182,"7","0","88","6","2","0","79"
"375","0830","Minuteman Regional Vocational Technical","Middlesex","50","85","135","Minuteman Regional Vocational Technical","Middlesex","Gr.10",136,"4","6","12","7","0","0","107"
"376","0832","Montachusett Regional Vocational Technical","Worcester","178","177","355","Montachusett Regional Vocational Technical","Worcester","Gr.10",357,"5","6","52","17","1","0","276"
"377","0851","Northern Berkshire Regional Vocational Technical","Berkshire","37","83","120","Northern Berkshire Regional Vocational Technical","Berkshire","Gr.10",120,"1","0","4","1","0","0","114"
"378","0852","Nashoba Valley Regional Vocational Technical","Middlesex","78","110","188","Nashoba Valley Regional Vocational Technical","Middlesex","Gr.10",188,"0","1","10","4","1","0","172"
"379","0853","Northeast Metropolitan Regional Vocational Technical","Middlesex","164","158","322","Northeast Metropolitan Regional Vocational Technical","Middlesex","Gr.10",322,"12","8","104","6","0","0","192"
"380","0855","Old Colony Regional Vocational Technical","Bristol","60","79","139","Old Colony Regional Vocational Technical","Bristol","Gr.10",139,"0","0","0","2","0","0","137"
"381","0860","Pathfinder Regional Vocational Technical","Hampden","61","99","160","Pathfinder Regional Vocational Technical","Hampden","Gr.10",160,"1","0","9","5","1","0","144"
"382","0871","Shawsheen Valley Regional Vocational Technical","Middlesex","145","182","327","Shawsheen Valley Regional Vocational Technical","Middlesex","Gr.10",327,"5","3","12","9","1","0","297"
"383","0872","Southeastern Regional Vocational Technical","Bristol","177","184","361","Southeastern Regional Vocational Technical","Bristol","Gr.10",361,"126","5","44","10","0","0","176"
"384","0873","South Shore Regional Vocational Technical","Plymouth","60","116","176","South Shore Regional Vocational Technical","Plymouth","Gr.10",176,"1","3","9","7","0","0","156"
"385","0876","Southern Worcester County Regional Vocational Technical","Worcester","120","179","299","Southern Worcester County Regional Vocational Technical","Worcester","Gr.10",299,"2","0","21","4","0","0","272"
"386","0878","Tri County Regional Vocational Technical","Norfolk","126","150","276","Tri County Regional Vocational Technical","Norfolk","Gr.10",277,"0","4","13","10","0","1","249"
"387","0879","Upper Cape Cod Regional Vocational Technical","Barnstable","64","111","175","Upper Cape Cod Regional Vocational Technical","Barnstable","Gr.10",175,"15","1","4","8","0","0","147"
"388","0885","Whittier Regional Vocational Technical","Essex","155","183","338","Whittier Regional Vocational Technical","Essex","Gr.10",338,"8","4","58","12","1","0","255"
"389","0910","Bristol County Agricultural","Bristol","94","25","119","Bristol County Agricultural","Bristol","Gr.10",119,"0","0","3","4","0","0","112"
"390","0915","Norfolk County Agricultural","Norfolk","108","38","146","Norfolk County Agricultural","Norfolk","Gr.10",146,"2","1","4","3","1","0","135"
"391","3501","Paulo Freire Social Justice Charter School (District)","Hampshire","43","49","92","Paulo Freire Social Justice Charter School (District)","Hampshire","Gr.10",92,"5","0","76","0","0","0","11"
"392","3502","Baystate Academy Charter Public School (District)","Hampden","37","32","69","Baystate Academy Charter Public School (District)","Hampden","Gr.10",69,"17","0","49","0","0","0","3"
"393","3503","Lowell Collegiate Charter School (District)","Middlesex","0","0","0","Lowell Collegiate Charter School (District)","Middlesex","Gr.10",0,"***","***","***","***","***","***","***"
"394","3504","City on a Hill Charter Public School Dudley Square (District)","Suffolk","42","29","71","City on a Hill Charter Public School Dudley Square (District)","Suffolk","Gr.10",71,"56","3","11","0","0","0","1"
"395","3505","UP Academy Charter School of Dorchester (District)","Suffolk","0","0","0","UP Academy Charter School of Dorchester (District)","Suffolk","Gr.10",0,"***","***","***","***","***","***","***"
"396","3506","Pioneer Charter School of Science II (PCSS-II) (District)","Middlesex","21","30","51","Pioneer Charter School of Science II (PCSS-II) (District)","Middlesex","Gr.10",51,"11","9","13","1","2","0","15"
"397","3507","City on a Hill Charter Public School New Bedford (District)","Bristol","27","28","55","City on a Hill Charter Public School New Bedford (District)","Bristol","Gr.10",55,"8","1","23","3","0","0","20"
"398","3508","Phoenix Academy Public Charter High School Springfield (District)","Hampden","12","6","18","Phoenix Academy Public Charter High School Springfield (District)","Hampden","Gr.10",18,"4","1","11","2","0","0","0"
"399","3509","Argosy Collegiate Charter School (District)","Bristol","0","0","0","Argosy Collegiate Charter School (District)","Bristol","Gr.10",0,"***","***","***","***","***","***","***"
"400","3510","Springfield Preparatory Charter School (District)","Hampden","0","0","0","Springfield Preparatory Charter School (District)","Hampden","Gr.10",0,"***","***","***","***","***","***","***"
"401","3511","Bentley Academy Charter School (District)","Essex","0","0","0","Bentley Academy Charter School (District)","Essex","Gr.10",0,"***","***","***","***","***","***","***"
"402","3513","New Heights Charter School of Brockton (District)","Plymouth","0","0","0","New Heights Charter School of Brockton (District)","Plymouth","Gr.10",0,"***","***","***","***","***","***","***"
"403","3901","Massachusetts Virtual Academy at Greenfield Commonwealth Virtual District","Franklin","50","25","75","Massachusetts Virtual Academy at Greenfield Commonwealth Virtual District","Franklin","Gr.10",75,"6","0","11","3","2","1","52"
"404","3902","TEC Connections Academy Commonwealth Virtual School District","Norfolk","117","63","180","TEC Connections Academy Commonwealth Virtual School District","Norfolk","Gr.10",180,"4","2","16","9","0","0","149"
