COUNTY,Tr_ID,TotPop,Pop25pl,HH_MedInc,Perc_BelPo,PercBl,Count
510,24510080500,2293.000000,1448.000000,26688.000000,35.499346,96.99084169210,4
510,24510150400,3777.000000,2340.000000,20467.000000,33.275713,94.30765157530,1
510,24510130100,2965.000000,2072.000000,19448.000000,34.924966,87.65598650930,1
510,24510120400,1831.000000,1043.000000,20724.000000,37.356636,90.87930092850,0
510,24510080200,2506.000000,1380.000000,17284.000000,51.123596,98.16440542700,2
510,24510150600,3886.000000,2507.000000,20833.000000,38.427835,96.73185795160,4
510,24510130300,2855.000000,1751.000000,18781.000000,44.310954,95.93695271450,2
510,24510260401,2861.000000,1965.000000,25704.000000,22.550053,0.80391471514,2
510,24510150702,2601.000000,1875.000000,32989.000000,18.601942,97.61630142250,0
005,24005450900,3934.000000,2946.000000,51786.000000,2.496179,2.87239450941,5
510,24510130200,3088.000000,1763.000000,27356.000000,33.333333,90.77072538860,0
005,24005450504,5359.000000,3281.000000,26986.000000,15.431984,38.70125023330,5
510,24510080600,3459.000000,2095.000000,15783.000000,39.872130,98.35212489160,1
510,24510090900,3043.000000,1761.000000,16076.000000,43.571902,98.45547157410,0
005,24005450503,5908.000000,3325.000000,34770.000000,12.652646,52.91130670280,0
005,24005450400,2216.000000,1593.000000,48523.000000,4.132607,0.00000000000,3
510,24510120500,1679.000000,1083.000000,15335.000000,52.475845,91.42346634900,9
510,24510140100,5648.000000,3665.000000,22271.000000,25.056230,36.29603399430,4
510,24510140300,2741.000000,1861.000000,20465.000000,37.550274,98.32178037210,4
510,24510260404,1735.000000,1145.000000,31576.000000,23.801170,23.05475504320,5
510,24510150200,3193.000000,2037.000000,20308.000000,29.751024,96.30441590980,1
510,24510150300,2898.000000,1800.000000,26411.000000,17.513928,99.34437543130,0
510,24510150100,3336.000000,1732.000000,16702.000000,43.305187,96.88249400480,1
510,24510080302,3404.000000,2248.000000,29504.000000,17.907801,97.50293772030,0
510,24510080301,2598.000000,1632.000000,21385.000000,26.821705,99.42263279450,2
510,24510110200,4382.000000,3430.000000,19143.000000,27.519380,33.70607028750,47
510,24510080400,1763.000000,1059.000000,19148.000000,37.557078,100.00000000000,0
510,24510080700,1699.000000,938.000000,19476.000000,43.155310,97.41024131840,0
005,24005401504,5743.000000,4049.000000,70995.000000,2.489988,32.89221661150,7
005,24005401505,3479.000000,2508.000000,51330.000000,7.012460,38.14314458180,3
510,24510140200,3336.000000,1590.000000,20714.000000,44.651442,96.43285371700,4
510,24510160700,6180.000000,4028.000000,26200.000000,22.658166,98.18770226540,1
510,24510160500,4887.000000,3022.000000,26267.000000,22.723527,98.44485369350,3
005,24005452300,2940.000000,1832.000000,36679.000000,8.558713,1.83673469388,3
510,24510110100,3006.000000,2287.000000,29548.000000,17.708685,30.33932135730,5
005,24005401101,6721.000000,4316.000000,50823.000000,6.279976,56.70287159650,0
510,24510160802,3559.000000,2237.000000,32602.000000,20.101781,99.32565327340,0
510,24510080800,2257.000000,1285.000000,15429.000000,48.136646,94.46167478950,0
510,24510100100,2483.000000,1451.000000,30446.000000,19.643580,99.19452275470,1
510,24510280402,1873.000000,1253.000000,36316.000000,9.748259,92.52536038440,0
510,24510100400,963.000000,703.000000,11625.000000,44.356121,94.18483904470,1
510,24510170200,2802.000000,1741.000000,9010.000000,60.475162,95.71734475370,0
027,24027602600,4730.000000,3283.000000,41237.000000,11.566424,14.39746300210,5
005,24005401301,3818.000000,2446.000000,47978.000000,4.171067,51.65007857520,6
510,24510280401,3507.000000,2485.000000,41667.000000,6.014388,81.89335614490,4
510,24510160100,3208.000000,1988.000000,17245.000000,41.614713,99.78179551120,0
027,24027602200,7970.000000,5370.000000,81928.000000,3.833103,5.70890840652,15
510,24510070300,1798.000000,1005.000000,20348.000000,43.952968,88.76529477200,8
510,24510160200,2520.000000,1548.000000,19514.000000,33.174603,96.90476190480,0
510,24510160300,1639.000000,946.000000,22036.000000,33.976064,96.94935936550,1
510,24510160400,3504.000000,2121.000000,20840.000000,37.201953,99.77168949770,0
510,24510160801,3533.000000,2226.000000,33105.000000,14.022140,99.43390885930,0
510,24510100200,3467.000000,2212.000000,11546.000000,49.964639,95.35621574850,2
510,24510070200,3993.000000,2119.000000,26902.000000,34.912592,92.91259704480,3
510,24510070100,3021.000000,1654.000000,27412.000000,29.129427,86.36213174450,0
510,24510070400,1950.000000,1054.000000,13971.000000,48.358974,97.84615384620,2
005,24005452400,2823.000000,2159.000000,45574.000000,4.534183,5.52603613177,24
510,24510170100,1680.000000,1077.000000,19922.000000,42.665855,80.29761904760,7
510,24510100300,6095.000000,4479.000000,0.000000,0.000000,86.74323215750,0
005,24005451100,1897.000000,1213.000000,40982.000000,17.130621,38.74538745390,1
510,24510170300,1535.000000,1029.000000,10408.000000,47.185864,99.67426710100,0
510,24510160600,4121.000000,2622.000000,23362.000000,29.911591,97.40354282940,3
005,24005401302,2575.000000,1699.000000,39700.000000,5.861386,53.78640776700,2
510,24510261000,3100.000000,1936.000000,25212.000000,22.129032,42.80645161290,2
510,24510060400,2226.000000,1362.000000,18583.000000,37.459584,85.66936208450,5
510,24510060500,1148.000000,661.000000,12550.000000,49.692713,93.72822299650,1
510,24510050100,2773.000000,1684.000000,7944.000000,58.600793,91.16480346200,6
005,24005451000,1696.000000,1213.000000,56786.000000,6.442080,0.00000000000,2
510,24510060100,3443.000000,1775.000000,30461.000000,28.966521,58.23409817020,2
027,24027602900,3566.000000,2419.000000,44099.000000,4.565953,13.54458777340,2
510,24510060200,3548.000000,1980.000000,24359.000000,36.745782,67.70011273960,1
510,24510060300,1900.000000,1155.000000,20720.000000,37.459807,73.78947368420,2
510,24510260501,4906.000000,3626.000000,29017.000000,14.352941,7.39910313901,9
005,24005420500,3459.000000,2484.000000,34922.000000,6.846533,2.57299797629,1
510,24510040100,1658.000000,1282.000000,29094.000000,41.564039,41.61640530760,117
005,24005401503,6265.000000,4492.000000,65681.000000,1.787709,2.56983240223,7
510,24510040200,1320.000000,1071.000000,12857.000000,44.098361,46.28787878790,7
510,24510180100,2045.000000,1069.000000,9313.000000,51.784841,97.26161369190,2
510,24510200200,3413.000000,2198.000000,26949.000000,24.969400,98.68151186640,1
510,24510200600,2863.000000,1848.000000,30000.000000,23.545900,62.48690185120,3
510,24510200701,4903.000000,3358.000000,28617.000000,25.160489,98.18478482560,0
510,24510180200,1238.000000,917.000000,21154.000000,31.665063,96.36510500810,1
510,24510190100,2644.000000,1555.000000,18000.000000,42.611684,94.06202723150,0
510,24510030100,2427.000000,1409.000000,11119.000000,52.933884,76.88504326330,8
510,24510200100,2142.000000,1335.000000,23456.000000,27.741331,94.91129785250,0
510,24510280404,4050.000000,2477.000000,19713.000000,33.073526,93.58024691360,1
510,24510280403,5463.000000,3430.000000,40857.000000,9.570460,64.70803587770,0
005,24005420600,4238.000000,2839.000000,42224.000000,9.881423,2.02925908447,5
510,24510030200,1098.000000,885.000000,39706.000000,24.103586,19.12568306010,30
510,24510260800,2515.000000,1736.000000,25065.000000,30.701754,13.83697813120,3
510,24510010200,3335.000000,2368.000000,31971.000000,13.246832,17.42128935530,4
510,24510010300,1746.000000,1412.000000,33250.000000,13.802978,0.45819014891,3
510,24510020100,2008.000000,1338.000000,32593.000000,19.970120,12.74900398410,1
510,24510010500,1966.000000,1554.000000,37670.000000,15.290520,6.66327568667,1
510,24510260700,2007.000000,1269.000000,24271.000000,32.336821,7.52366716492,12
005,24005400702,1637.000000,1128.000000,43750.000000,4.824851,12.15638362860,3
510,24510020200,2202.000000,1545.000000,45588.000000,13.442325,14.25976385100,9
027,24027602303,3879.000000,2362.000000,102850.000000,1.392111,2.19128641402,9
005,24005400701,2618.000000,1845.000000,39550.000000,8.339798,17.41787624140,7
510,24510180300,2081.000000,1311.000000,24223.000000,33.027523,56.75156174920,7
510,24510190200,2276.000000,1441.000000,27643.000000,32.493369,38.84007029880,1
510,24510200702,1569.000000,959.000000,34756.000000,16.538462,94.13639260680,3
510,24510190300,2676.000000,1627.000000,20360.000000,43.128713,61.77130044840,3
510,24510200300,2295.000000,1171.000000,18804.000000,51.123843,56.16557734200,4
510,24510200400,2003.000000,1256.000000,22386.000000,32.251623,92.96055916130,2
005,24005420100,3656.000000,2758.000000,43197.000000,2.965736,0.30087527352,9
510,24510260900,2258.000000,1701.000000,32717.000000,13.389680,3.18866253322,12
510,24510261100,1819.000000,1313.000000,30028.000000,18.473451,3.02363936229,4
005,24005400600,2844.000000,2002.000000,45452.000000,4.641044,9.63431786217,0
510,24510200800,2481.000000,1561.000000,26628.000000,20.841847,73.59935509880,4
510,24510220100,4008.000000,3258.000000,51489.000000,18.657895,17.66467065870,37
005,24005400800,2709.000000,1909.000000,48257.000000,7.788852,37.20930232560,3
510,24510010400,2275.000000,1782.000000,45069.000000,18.681319,2.54945054945,20
510,24510210200,3449.000000,2010.000000,21033.000000,24.869110,37.51812119450,5
510,24510210100,2252.000000,1522.000000,23877.000000,30.741573,56.08348134990,6
510,24510020300,2397.000000,2004.000000,47917.000000,8.635795,2.87859824781,45
510,24510200500,3528.000000,2134.000000,22451.000000,33.342817,32.68140589570,9
005,24005400900,1778.000000,1134.000000,52806.000000,10.348706,38.75140607420,5
510,24510260605,4284.000000,3122.000000,33141.000000,17.533990,12.83846872080,19
510,24510010100,2866.000000,2379.000000,39353.000000,11.548363,3.21004884857,14
005,24005420701,2720.000000,2041.000000,33109.000000,8.636027,2.35294117647,5
005,24005420702,2132.000000,1421.000000,47778.000000,5.675422,0.00000000000,1
510,24510260604,2651.000000,1178.000000,8365.000000,65.937382,70.01131648430,0
510,24510250102,3247.000000,1901.000000,32199.000000,12.426219,82.90729904530,0
510,24510250101,3678.000000,2171.000000,32276.000000,16.173625,84.14899401850,0
510,24510240200,2078.000000,1611.000000,77340.000000,7.795958,0.00000000000,7
510,24510230100,1800.000000,1215.000000,32326.000000,29.166667,43.72222222220,8
027,24027602800,5195.000000,3381.000000,69519.000000,4.579710,10.22136669870,16
027,24027602304,4575.000000,3051.000000,101726.000000,1.470266,2.95081967213,1
510,24510230200,2335.000000,1744.000000,44414.000000,11.862955,2.22698072805,24
510,24510240300,2083.000000,1866.000000,53917.000000,6.663301,6.09697551608,2
027,24027602305,3854.000000,2430.000000,109480.000000,0.596783,3.96990140114,0
005,24005420301,1982.000000,1323.000000,39868.000000,11.178553,2.42179616549,0
005,24005400200,2557.000000,1703.000000,41890.000000,7.978099,6.92217442315,3
027,24027602306,4564.000000,3302.000000,75308.000000,2.541630,3.90008764242,10
510,24510240100,2111.000000,1526.000000,38224.000000,8.953103,0.00000000000,4
005,24005401000,2576.000000,1952.000000,49347.000000,2.745995,14.28571428570,4
510,24510250103,4012.000000,2984.000000,30000.000000,9.389417,11.78963110670,7
005,24005452500,3978.000000,2705.000000,45269.000000,6.874683,0.77928607340,1
510,24510250206,2555.000000,1766.000000,36136.000000,10.293542,2.85714285714,3
005,24005401400,1388.000000,1030.000000,66500.000000,4.106628,0.00000000000,1
510,24510230300,1318.000000,905.000000,31641.000000,22.256332,1.51745068285,2
005,24005400400,5573.000000,3915.000000,72241.000000,3.406414,4.45002691549,10
005,24005420302,2773.000000,1804.000000,40080.000000,10.845122,0.36062026686,0
005,24005420800,3363.000000,2389.000000,43308.000000,7.411835,3.53850728516,6
005,24005420303,1552.000000,1052.000000,48173.000000,1.487710,3.02835051546,5
510,24510240400,2368.000000,1764.000000,41458.000000,10.726351,1.22466216216,10
005,24005400100,4518.000000,3966.000000,44040.000000,3.503185,4.62594068172,0
510,24510250303,2360.000000,1535.000000,29757.000000,14.618644,5.12711864407,2
005,24005401601,356.000000,307.000000,0.000000,33.333333,39.32584269660,0
005,24005420200,2370.000000,1747.000000,39189.000000,13.004675,0.00000000000,2
510,24510250302,2201.000000,1029.000000,15943.000000,42.059497,98.09177646520,0
005,24005421000,1900.000000,1462.000000,24191.000000,8.631579,5.73684210526,1
005,24005420900,3937.000000,2585.000000,28774.000000,13.680449,9.85521971044,2
510,24510250301,1237.000000,761.000000,26650.000000,27.073171,78.90056588520,0
005,24005400500,2418.000000,1623.000000,78143.000000,2.481390,0.49627791563,2
005,24005420402,2152.000000,1486.000000,45096.000000,10.051667,2.32342007435,1
005,24005430900,4820.000000,3129.000000,31989.000000,13.212651,12.98755186720,9
027,24027602700,2639.000000,1667.000000,91398.000000,0.946746,4.73664266768,3
005,24005420401,5896.000000,3752.000000,48914.000000,7.360275,9.39620081411,0
005,24005430400,4297.000000,2969.000000,50605.000000,3.448276,7.47032813591,8
027,24027605101,8318.000000,5422.000000,117101.000000,1.334455,3.71483529695,7
005,24005401602,2516.000000,33.000000,8750.000000,100.000000,19.19713831480,0
005,24005430800,3534.000000,2548.000000,52861.000000,2.610670,1.69779286927,6
005,24005421101,3084.000000,2128.000000,37722.000000,11.640726,7.87937743191,2
510,24510250205,4369.000000,2555.000000,33405.000000,14.541231,54.15426871140,11
510,24510250207,2169.000000,1220.000000,21464.000000,29.552789,98.15583218070,3
005,24005421200,1956.000000,1315.000000,41382.000000,13.605794,1.17586912065,0
510,24510250204,3639.000000,1734.000000,13750.000000,57.103372,96.94971145920,0
005,24005421102,2268.000000,1710.000000,42281.000000,2.336861,3.08641975309,1
027,24027602302,5218.000000,3269.000000,81121.000000,2.491376,11.23035645840,21
510,24510250203,1873.000000,1045.000000,22240.000000,32.077503,99.14575547250,0
510,24510250600,93.000000,65.000000,35000.000000,21.505376,6.45161290323,1
005,24005430200,2901.000000,1999.000000,41100.000000,10.410203,4.92933471217,1
005,24005452000,2579.000000,1829.000000,36857.000000,3.981265,10.04265219080,1
027,24027601101,8131.000000,5178.000000,88925.000000,2.120054,9.92497847743,2
005,24005451900,2834.000000,1986.000000,48750.000000,9.781818,2.01129146083,2
005,24005452200,0.000000,0.000000,0.000000,0.000000,0.00000000000,0
005,24005430101,4301.000000,2415.000000,32669.000000,14.838256,31.55080213900,0
005,24005430700,5020.000000,3461.000000,51573.000000,8.164086,2.43027888446,2
005,24005430102,2733.000000,1857.000000,50250.000000,6.192065,0.00000000000,1
005,24005421300,3301.000000,2001.000000,28324.000000,24.465486,80.88458043020,1
005,24005430300,5789.000000,3233.000000,34025.000000,18.405015,19.89980998450,0
005,24005430600,2445.000000,1784.000000,61581.000000,3.517382,5.11247443763,1
510,24510250401,3478.000000,2267.000000,36188.000000,18.261122,9.80448533640,11
027,24027605401,5279.000000,3902.000000,62825.000000,9.016859,20.49630611860,0
027,24027606601,2966.000000,2078.000000,82064.000000,1.180040,21.44302090360,2
510,24510250500,5290.000000,3365.000000,21515.000000,32.340668,25.17958412100,4
005,24005452100,3707.000000,2569.000000,50854.000000,6.968547,3.66873482600,3
003,24003750102,2537.000000,1635.000000,39333.000000,6.148995,4.49349625542,0
027,24027601102,11371.000000,7488.000000,65140.000000,2.785614,10.32450971770,6
510,24510250402,4341.000000,2461.000000,22948.000000,36.392989,31.07578898870,0
027,24027605503,6221.000000,4154.000000,52177.000000,9.092377,30.39704227620,0
003,24003750101,3961.000000,2644.000000,38005.000000,10.758691,3.53446099470,9
027,24027605502,5330.000000,3785.000000,99237.000000,2.870544,20.78799249530,4
003,24003750300,2513.000000,1808.000000,51210.000000,4.809619,0.99482690012,9
003,24003750500,3587.000000,2591.000000,56750.000000,4.356380,0.66908279900,9
003,24003750202,3255.000000,2269.000000,52000.000000,7.619048,5.62211981567,2
027,24027605501,6396.000000,3583.000000,116271.000000,2.067993,5.84740462789,7
027,24027606605,9410.000000,6193.000000,66296.000000,5.895499,28.35281615300,4
003,24003750201,2802.000000,2052.000000,42208.000000,10.749432,30.01427551750,5
027,24027605402,5193.000000,3937.000000,56069.000000,5.126183,28.09551319080,29
027,24027601201,6422.000000,4138.000000,56693.000000,3.464493,7.95702273435,10
027,24027606603,7538.000000,4926.000000,56318.000000,9.537111,31.53356327940,6
003,24003750203,1187.000000,813.000000,38693.000000,4.128054,5.56023588880,0
003,24003750400,4071.000000,2971.000000,63750.000000,2.783937,2.13706705969,10
003,24003750600,501.000000,396.000000,55903.000000,5.189621,23.35329341320,6
027,24027605602,7284.000000,4826.000000,82610.000000,5.497526,18.17682591980,9
027,24027605601,6437.000000,4650.000000,61250.000000,6.685562,20.49091191550,0
027,24027606604,3718.000000,2543.000000,73872.000000,4.937602,30.31199569660,0
027,24027601202,5918.000000,3925.000000,57569.000000,4.863098,18.01284217640,8
003,24003751102,3386.000000,2592.000000,44769.000000,5.128965,31.63024217370,34
003,24003730100,6118.000000,4182.000000,61765.000000,5.335968,2.45178162798,7
027,24027606703,7190.000000,4680.000000,73199.000000,3.510490,25.46592489570,56
003,24003750803,6723.000000,4220.000000,40060.000000,11.915084,27.81496355790,0
027,24027605102,5781.000000,3815.000000,109432.000000,1.076389,4.42829960214,10
027,24027606704,6991.000000,4652.000000,70417.000000,5.902628,23.48734086680,4
027,24027606701,2715.000000,1823.000000,91383.000000,0.736648,5.63535911602,3
003,24003750804,3950.000000,2719.000000,51352.000000,5.037975,6.81012658228,7
003,24003750801,5376.000000,3739.000000,51207.000000,4.697735,3.45982142857,7
003,24003750700,924.000000,740.000000,59167.000000,3.508772,14.39393939390,15
003,24003751103,5699.000000,3789.000000,55142.000000,4.541454,3.71995086857,1
027,24027606705,2108.000000,1344.000000,75403.000000,2.514231,17.83681214420,7
003,24003750900,3064.000000,2165.000000,41156.000000,5.612077,4.27545691906,22
003,24003751000,3810.000000,2661.000000,48227.000000,4.197735,5.90551181102,14
027,24027606803,5668.000000,3762.000000,73077.000000,3.211009,12.27946365560,7
027,24027606901,5249.000000,3567.000000,58723.000000,6.416244,30.31053534010,14
003,24003740102,5854.000000,4511.000000,54429.000000,5.181951,37.46156474210,25
027,24027606804,3318.000000,2193.000000,72318.000000,4.671489,12.95961422540,0
003,24003731308,3518.000000,2633.000000,53634.000000,1.193860,0.00000000000,3
027,24027606802,7939.000000,4961.000000,98852.000000,1.435949,5.41629928203,4
003,24003730203,4918.000000,3127.000000,28269.000000,14.472341,20.84180561200,10
003,24003731306,5835.000000,3977.000000,66850.000000,4.478644,1.01113967438,2
003,24003731309,5536.000000,3493.000000,58958.000000,3.973149,2.98049132948,8
003,24003730401,4137.000000,2773.000000,47165.000000,6.085686,4.20594633793,4
003,24003740201,6909.000000,4431.000000,46503.000000,8.986810,19.38051816470,9
003,24003740103,7540.000000,5003.000000,76224.000000,1.206897,26.69761273210,4
003,24003730300,3093.000000,2101.000000,50550.000000,6.456846,2.65114775299,1
003,24003730204,5486.000000,3447.000000,55859.000000,10.730805,33.97739701060,4
027,24027606902,10208.000000,6455.000000,62775.000000,3.618130,18.72061128530,6
003,24003740202,2935.000000,2030.000000,74196.000000,3.963102,15.26405451450,1
003,24003731310,5418.000000,3381.000000,64489.000000,2.693165,3.67294204504,0
003,24003730402,5843.000000,3934.000000,45353.000000,8.819492,9.60123224371,17
003,24003740400,3275.000000,2708.000000,0.000000,0.000000,73.52671755730,0
003,24003731311,7416.000000,4637.000000,60259.000000,3.451996,4.00485436893,11
003,24003730503,7943.000000,4946.000000,41553.000000,8.288770,26.32506609590,10
003,24003740104,7061.000000,4101.000000,68386.000000,7.836723,44.14388896760,0
003,24003730502,5609.000000,3698.000000,62500.000000,2.272314,15.45730076660,3
003,24003731307,6005.000000,3717.000000,55093.000000,2.875773,6.26144879267,15
027,24027606903,9447.000000,6017.000000,55581.000000,5.500000,25.39430507040,9
003,24003740303,3597.000000,2403.000000,62609.000000,3.850446,11.00917431190,1
003,24003740203,4267.000000,2827.000000,69615.000000,2.093625,12.51464729320,0
003,24003731204,5233.000000,3623.000000,60693.000000,4.740883,4.77737435505,11
003,24003731303,6722.000000,4762.000000,71444.000000,3.842113,0.00000000000,1
003,24003740105,3443.000000,1669.000000,32170.000000,26.664711,67.49927388910,1
003,24003740602,3574.000000,1658.000000,39875.000000,5.618939,32.48461108000,4
003,24003740601,3767.000000,1691.000000,37625.000000,4.512875,20.12211308730,0
003,24003730504,7691.000000,4935.000000,57798.000000,5.408971,15.70667013390,8
003,24003741000,1680.000000,1177.000000,70192.000000,5.791045,5.23809523810,3
003,24003730603,2877.000000,1897.000000,80000.000000,6.195310,10.67083767810,3
003,24003740500,12775.000000,8582.000000,64317.000000,4.610041,31.66340508810,18
003,24003731202,7511.000000,5220.000000,64369.000000,3.516307,3.83437624817,4
003,24003740301,10502.000000,6427.000000,62204.000000,4.832998,34.16492096740,18
003,24003740603,2560.000000,1017.000000,55833.000000,7.238395,25.07812500000,3
003,24003741100,250.000000,70.000000,162500.000000,0.000000,65.60000000000,1
003,24003730601,6546.000000,4231.000000,104249.000000,1.789847,0.70271921784,0
003,24003731203,6898.000000,4544.000000,71722.000000,3.789535,9.42302116556,8
003,24003730604,6238.000000,4124.000000,93994.000000,1.704080,2.77332478358,5
003,24003740700,8292.000000,5474.000000,67491.000000,2.112251,11.26386878920,23
003,24003731201,6158.000000,4281.000000,84379.000000,1.572169,0.00000000000,13
003,24003740900,6841.000000,4535.000000,64929.000000,3.146495,13.27291331680,2
003,24003740800,4181.000000,2958.000000,77684.000000,1.666258,9.90193733557,2
003,24003730700,6650.000000,4646.000000,77672.000000,2.090226,2.48120300752,9
003,24003702100,6122.000000,4427.000000,80156.000000,4.121014,5.42306435805,2
003,24003731101,8139.000000,5178.000000,75248.000000,3.309051,5.75009214891,2
003,24003731102,7658.000000,5189.000000,70833.000000,2.210884,1.24053277618,5
003,24003731001,8022.000000,5218.000000,72000.000000,2.613153,1.99451508352,3
003,24003702203,2402.000000,1729.000000,119674.000000,0.509771,5.37052456286,0
003,24003730800,2288.000000,1694.000000,92904.000000,1.835664,0.87412587413,0
003,24003731103,5456.000000,3442.000000,67717.000000,3.917839,6.48826979472,4
003,24003731002,2542.000000,1711.000000,69778.000000,4.039604,12.27380015740,0
003,24003702202,15458.000000,9716.000000,71672.000000,3.590852,7.25837753914,10
003,24003702700,7968.000000,6145.000000,80252.000000,3.158934,9.02359437751,27
003,24003730902,3336.000000,2195.000000,81090.000000,2.997602,6.20503597122,1
003,24003702800,452.000000,382.000000,152338.000000,57.219251,51.32743362830,0
003,24003702401,4733.000000,4029.000000,60014.000000,2.893544,6.84555250370,1
003,24003702201,9154.000000,6415.000000,74510.000000,0.976305,4.32597771466,14
003,24003730901,3039.000000,2015.000000,80435.000000,3.027027,16.81474169130,3
003,24003702402,4790.000000,3832.000000,73009.000000,2.254697,2.31732776618,34
003,24003706600,5151.000000,3453.000000,43895.000000,15.067160,28.24694234130,20
003,24003706700,4264.000000,506.000000,63333.000000,0.000000,5.34709193246,1
003,24003702300,5265.000000,3638.000000,98664.000000,3.076923,1.55745489079,5
003,24003706101,3625.000000,2393.000000,41333.000000,18.677043,23.31034482760,48
003,24003706500,4337.000000,3077.000000,53750.000000,6.881269,31.79617246940,16
003,24003702500,5251.000000,3129.000000,48116.000000,18.286371,56.25595124740,4
003,24003706402,3288.000000,2331.000000,43750.000000,13.942608,41.81873479320,1
003,24003706401,5698.000000,4061.000000,52178.000000,8.479163,21.30572130570,0
003,24003706300,7828.000000,6164.000000,53324.000000,10.411344,16.50485436890,24
003,24003702601,5709.000000,3877.000000,75000.000000,4.115154,14.22315641970,2
003,24003701101,3725.000000,2588.000000,94562.000000,1.234899,2.87248322148,6
003,24003702602,5754.000000,4124.000000,94227.000000,2.030102,13.71220020860,3
003,24003701300,6995.000000,4769.000000,76671.000000,5.500645,7.86275911365,2
003,24003701102,6332.000000,4391.000000,58309.000000,3.633441,2.52684775742,22
003,24003701200,6827.000000,4768.000000,68920.000000,2.695181,1.71378350666,1
003,24003701400,2690.000000,1893.000000,85414.000000,4.377104,15.83643122680,2
003,24003707001,5702.000000,3813.000000,67844.000000,4.444054,11.43458435640,4
003,24003708000,8846.000000,6102.000000,57675.000000,5.564981,10.75062174990,7
003,24003707002,4762.000000,3220.000000,66172.000000,3.737925,4.93490130197,10